MWBCODE,COUNTY,WATER,REPNAME,System,REFDATE,REFAUTH,NUMACRE,LBSACRE,SPECIES,AGELOW,AGEHIGH,LENLOW,LENHIGH,NUMBER,LBS,NUMHIGH,NUMLOW,LBSHIGH,LBSLOW,REPAREA,ModelINCode,MGEAR1,MGEAR2,RGEAR1,RGEAR2,RGEAR3,MMONTH1,MMONTH2,MYEAR1,MYEAR2,RMONTH1,RMONTH2,RYEAR1,RYEAR2,NUMALOW,NUMAHIGH,LBALOW,LBAHIGH,WESz,Reg,WRC,Males,CVM,Females,CVF,CVAPE,L95APE,TPE,CVTPE,Adult 0-12,Adult12-15,Adult15-20,Adult20+,Clip,COMMENT
2393500,58,,Sissabagama L,,2019,GLIFWC,1.76,,X22,3,99,2,99,1266,,,,,,719,2,2,,2,,,,,2019,,,,2019,,,,,,18,18,C-ST,710,,488,,0.174,834,,,49,355,493,367,TCN,
2953800,64,,Annabelle L,,2019,GLIFWC,2.88,,X22,3,99,2,99,614,,,,,,213,1,2,,2,,,,,2019,,,,2019,,,,,,Slot20-24,Slot,NR,232,,458,,0.172,408,,,40,442,126,5,LV,
2762200,64,,Forest L,,2019,GLIFWC,2.30,,X22,3,99,2,99,1072,,,,,,466,1,2,,2,,,,,2019,,,,2019,,,,,,1>14,Exempt,NR,708,,364,,0.113,836,,,2,164,702,204,TCN,
716800,64,,Kentuck L,,2019,GLIFWC,5.39,,X22,3,99,2,99,5159,,,,,,957,2,2,1,2,,,,,2019,,,,2019,,,,,,Slot20-24,Slot,C-ST,2691,,2089,,0.146,3687,,,190,1979,1234,1756,YF,
1880700,64,,Sherman L,,2019,GLIFWC,2.52,,X22,3,99,2,99,310,,,,,,123,1,2,,2,,,,,2019,,,,2019,,,,,,none,Exempt,NR,279,,33,,0.068,269,,,123,136,40,8,YF,
2271600,64,,Squaw L,,2019,GLIFWC,2.62,,X22,3,99,2,99,2057,,,,,,785,1,2,,2,,,,,2019,,,,2019,,,,,,Slot20-24,Slot,NR,1398,,558,,0.141,1489,,,325,1479,252,2,YF,
2451900,66,,Bass-Patterson L,,2019,GLIFWC,2.23,,X22,3,99,2,99,420,,,,,,188,1,2,,2,,,,,2019,,,,2019,,,,,,1>14,Exempt,NR,383,,34,,0.104,334,,,48,136,223,14,YF,
2902700,4,,Pike Chain,,2020,GLIFWC,1.13,,X22,3,99,2,99,807,,,,,,714,3,2,,2,,,4,,2020,,4,,2020,,,,,,Slot14-18,Slot,C-NR,476,0.0728,431,0.3281,0.0791,681,,,2,107,595,103,LP,
2747300,16,,UPPER ST CROIX,,2020,GLIFWC,1.14,,X22,3,99,2,99,975,,,,,,855,2,2,,2,,,4,,2020,,4,,2020,,,,,,Slot20-24,Slot,C-ST,673,0.0541,832,0.5502,0.1030,779,,,36,236,532,171,TC,
377900,21,,Jungle L,,2020,GLIFWC,2.71,,X22,3,99,2,99,480,,,,,,177,1,1,,2,,,4,,2020,,4,,2020,,,,,,18,18,C-NR,340,0.0968,125,0.1508,0.0863,415,,,1,9,409,61,TC,
1542300,44,,Kawaguesaga L,,2020,GLIFWC,3.16,,X22,3,99,2,99,2120,,,,,,670,2,2,,2,,,4,,2020,,4,,2020,,,,,,Catch/Release,C/R,C-ST,514,0.0868,2133,0.1959,0.1003,1702,,,1,130,1637,352,TC,
2296500,26,,McDermott,,2020,WDNR,1.21,,X22,3,99,2,99,102,,,,,,84,10,1,,2,,,4,,2020,,4,,2020,,,,,,Slot20-24,Slot,O-ST,26,0.471,13,0,0.342,34,,,2,1,72,27,Pit,
2316100,26,,Sandy Beach,,2020,WDNR,1.05,,X22,3,99,2,99,116,,,,,,111,2,1,,2,,,4,,2020,,5,,2020,,,,,,Slot20-24,Slot,ST,89,0.161,22,0,0.130,30,,,8,79,17,13,Pit,
691800,21,,Howell L,,2020,WDNR,1.63,,X22,3,99,2,99,288,,,,,,177,1,1,,2,,,4,,2020,,5,,2020,,,,,,Slot20-24,Slot,NR,227,0.2110,32,0,0.1807,186,,,2,84,39,162,BC,
1881900,64,,Sparkling L,,2020,WDNR,2.81,,X22,3,99,2,99,433,,,,,,154,2,1,,2,,,5,,2020,,5,,2020,,,,,,18,18,C-ST,55,0.2300,369,0.1305,0.1218,329,,,2,30,58,343,Pit,
